caseId,volume,page,year,caseTitle,oldCite,usCite,dateDecision,docket,term,termId,issue,dateArgument,daysArgument,votesPetitioner,votesRespondent,advocateName,advocateRole,pdfSource,urlOyez
"55586",555,0,2009,"Wyeth v. Levine","","555 U.S. ___","2009-03-04","06-1249","2008","2008-10","federal pre-emption of state legislation or regulation. cf. state regulation of business. rarely involves union activity. Does not involve constitutional interpretation unless the Court says it does.","2008-11-03",1,3,6,"Edwin S. Kneedler","","scotusBound","https://www.oyez.org/cases/2008/06-1249"
"55614",556,0,2009,"Nken v. Holder","","556 U.S. ___","2009-04-22","08-681","2008","2008-10","deportation (cf. immigration and naturalization)","2009-01-21",1,7,2,"Edwin S. Kneedler","","scotusBound","https://www.oyez.org/cases/2008/08-681"
"55609",556,0,2009,"United States v. Navajo Nation","","556 U.S. ___","2009-04-06","07-1410","2008","2008-10","Indians (other than pertains to state jurisdiction over)","2009-02-23",1,9,0,"Edwin S. Kneedler","","scotusBound","https://www.oyez.org/cases/2008/07-1410"
"55561",557,0,2009,"Ricci v. DeStefano","","557 U.S. ___","2009-06-29","07-1428","2008","2008-10","affirmative action","2009-04-22",1,5,4,"Edwin S. Kneedler","","scotusBound","https://www.oyez.org/cases/2008/07-1428"
"55672",558,100,2009,"Mohawk Industries, Inc. v. Carpenter","","558 U.S. 100","2009-12-08","08-678","2009","2009-10","judicial administration: untimely filing","2009-10-05",1,0,9,"Edwin S. Kneedler","","scotusBound","https://www.oyez.org/cases/2009/08-678"
"55621",560,702,2010,"Stop the Beach Renourishment Inc. v. Florida Department of Environmental Protection","","560 U.S. 702","2010-06-17","08-1151","2009","2009-10","due process: takings clause, or other non-constitutional governmental taking of property","2009-12-02",1,0,8,"Edwin S. Kneedler","","scotusBound","https://www.oyez.org/cases/2009/08-1151"
"55652",560,330,2010,"Alabama v. North Carolina","","560 U.S. 330","2010-06-01","132 Orig.","2009","2009-10","natural resources - environmental protection (cf. national supremacy: natural resources, national supremacy: pollution)","2010-01-11",1,3,6,"Edwin S. Kneedler","","scotusBound","https://www.oyez.org/cases/2009/132-orig"
"55629",560,305,2010,"Samantar v. Yousuf","","560 U.S. 305","2010-06-01","08-1555","2009","2009-10","liability, other than as in sufficiency of evidence, election of remedies, punitive damages","2010-03-03",1,0,9,"Edwin S. Kneedler","","scotusBound","https://www.oyez.org/cases/2009/08-1555"
"55766",564,0,2011,"Flores-Villar v. United States","","564 U.S. ___","2011-06-13","09-5801","2010","2010-10","immigration and naturalization: citizenship","2010-11-10",1,4,4,"Edwin S. Kneedler","","scotusBound","https://www.oyez.org/cases/2010/09-5801"
"55753",563,421,2011,"CIGNA v. Amara","","563 U.S. 421","2011-05-16","09-804","2010","2010-10","Employee Retirement Income Security Act (cf. union trust funds)","2010-11-30",1,8,0,"Edwin S. Kneedler","","scotusBound","https://www.oyez.org/cases/2010/09-804"
"55728",564,0,2011,"PLIVA, Inc. v. Mensing","","564 U.S. ___","2011-06-23","09-993","2010","2010-10","federal pre-emption of state legislation or regulation. cf. state regulation of business. rarely involves union activity. Does not involve constitutional interpretation unless the Court says it does.","2011-03-30",1,5,4,"Edwin S. Kneedler","","scotusBound","https://www.oyez.org/cases/2010/09-993"
"55749",564,0,2011,"Sorrell v. IMS Health Inc.","","564 U.S. ___","2011-06-23","10-779","2010","2010-10","commercial speech, excluding attorneys","2011-04-26",1,3,6,"Edwin S. Kneedler","","scotusBound","https://www.oyez.org/cases/2010/10-779"
"55845",565,0,2012,"Douglas v. Independent Living Center of Southern California","","565 U.S. ___","2012-02-22","09-958","2011","2011-10","poverty law, constitutional","2011-10-03",1,5,4,"Edwin S. Kneedler","","scotusBound","https://www.oyez.org/cases/2011/09-958"
"55838",565,0,2012,"PPL Montana v. Montana","","565 U.S. ___","2012-02-22","10-218","2011","2011-10","natural resources - environmental protection (cf. national supremacy: natural resources, national supremacy: pollution)","2011-12-07",1,9,0,"Edwin S. Kneedler","","scotusBound","https://www.oyez.org/cases/2011/10-218"
"55869",569,108,2013,"Kiobel v. Royal Dutch Petroleum","","569 U.S. 108","2013-04-17","10-1491","2011","2011-10","standing to sue: legal injury","2012-02-28",1,0,9,"Edwin S. Kneedler","","scotusBound","https://www.oyez.org/cases/2011/10-1491"
"55837",567,0,2012,"National Federation of Independent Business v. Sebelius","","567 U.S. ___","2012-06-28","11-393","2011","2011-10","national supremacy: miscellaneous","2012-03-26,2012-03-27,2012-03-28",3,4,5,"Edwin S. Kneedler","","scotusBound","https://www.oyez.org/cases/2011/11-393"
"55949",568,0,2012,"Arkansas Game & Fish Commission v. United States of America","","568 U.S. ___","2012-12-04","11-597","2012","2012-10","due process: takings clause, or other non-constitutional governmental taking of property","2012-10-03",1,8,0,"Edwin S. Kneedler","","slipopinion/12","https://www.oyez.org/cases/2012/11-597"
"55914",568,145,2013,"Sebelius v. Auburn Regional Medical Center","","568 U.S. 145","2013-01-22","11-1231","2012","2012-10","judicial review of administrative agency's or administrative official's actions and procedures","2012-12-04",1,9,0,"Edwin S. Kneedler","","slipopinion/12","https://www.oyez.org/cases/2012/11-1231"
"55937",570,0,2013,"Koontz v. St. John's River Water Management","","570 U.S. ___","2013-06-25","11-1447","2012","2012-10","due process: takings clause, or other non-constitutional governmental taking of property","2013-01-15",1,5,4,"Edwin S. Kneedler","","slipopinion/12","https://www.oyez.org/cases/2012/11-1447"
"55966",570,0,2013,"Adoptive Couple v. Baby Girl","","570 U.S. ___","2013-06-25","12-399","2012","2012-10","Indians (other than pertains to state jurisdiction over)","2013-04-16",1,5,4,"Edwin S. Kneedler","","slipopinion/12","https://www.oyez.org/cases/2012/12-399"
"55980",571,0,2014,"Daimler AG v. Bauman","","571 U.S. ___","2014-01-14","11-965","2013","2013-10","due process: jurisdiction (jurisdiction over non-resident litigants)","2013-10-15",1,9,0,"Edwin S. Kneedler","","slipopinion/13","https://www.oyez.org/cases/2013/11-965"
"55975",572,0,2014,"Michigan v. Bay Mills Indian Community","","572 U.S. ___","2014-05-27","12-515","2013","2013-10","Indians, state jurisdiction over","2013-12-02",1,4,5,"Edwin S. Kneedler","","slipopinion/13","https://www.oyez.org/cases/2013/12-515"
"55988",573,0,2014,"Fifth Third Bancorp v. Dudenhoeffer","","573 U.S. ___","2014-06-25","12-751","2013","2013-10","Employee Retirement Income Security Act (cf. union trust funds)","2014-04-02",1,9,0,"Edwin S. Kneedler","","slipopinion/13","https://www.oyez.org/cases/2013/12-751"
"62256",573,0,2014,"Argentina v. NML Capital, Ltd.","","573 U.S. ___","2014-06-16","12-842","2013","2013-10","Freedom of Information Act and related federal or state statutes or regulations","2014-04-21",1,1,7,"Edwin S. Kneedler","","slipopinion/13","https://www.oyez.org/cases/2013/12-842"
"56051",575,0,2015,"Perez v. Mortgage Bankers Association","","575 U.S. ___","2015-03-09","13-1041","2014","2014-10","Fair Labor Standards Act","2014-12-01",1,9,0,"Edwin S. Kneedler","","slipopinion/14","https://www.oyez.org/cases/2014/13-1041"
"56141",575,0,2015,"Armstrong v. Exceptional Child Center, Inc.","","575 U.S. ___","2015-03-31","14-15","2014","2014-10","standing to sue: private or implied cause of action","2015-01-20",1,5,4,"Edwin S. Kneedler","","slipopinion/14","https://www.oyez.org/cases/2014/14-15"
"56074",576,0,2015,"Kerry v. Din","","576 U.S. ___","2015-06-15","13-1402","2014","2014-10","immigration and naturalization: miscellaneous","2015-02-23",1,5,4,"Edwin S. Kneedler","","slipopinion/14","https://www.oyez.org/cases/2014/13-1402"
"56145",576,0,2015,"Horne v. Department of Agriculture","","576 U.S. ___","2015-06-22","14-275","2014","2014-10","due process: takings clause, or other non-constitutional governmental taking of property","2015-04-22",1,8,1,"Edwin S. Kneedler","","slipopinion/14","https://www.oyez.org/cases/2014/14-275"
"62323",577,0,2015,"OBB Personenverkehr AG v. Sachs","","577 U.S. ___","2015-12-01","13-1067","2015","2015-10","liability, governmental: tort or contract actions by or against government or governmental officials other than defense of criminal actions brought under a civil rights action.","2015-10-05",1,9,0,"Edwin S. Kneedler","","slipopinion/15","https://www.oyez.org/cases/2015/13-1067"
"62306",579,0,2016,"Dollar General Corporation v. Mississippi Band of Choctaw Indians","","579 U.S. ___","2016-06-23","13-1496","2015","2015-10","Indians (other than pertains to state jurisdiction over)","2015-12-07",1,4,4,"Edwin S. Kneedler","","slipopinion/15","https://www.oyez.org/cases/2015/13-1496"
"62588",578,0,2016,"Bank Markazi v. Peterson","","578 U.S. ___","2016-04-20","14-770","2015","2015-10","liability, governmental: tort or contract actions by or against government or governmental officials other than defense of criminal actions brought under a civil rights action.","2016-01-13",1,2,6,"Edwin S. Kneedler","","slipopinion/15","https://www.oyez.org/cases/2015/14-770"
"62738",582,0,2017,"Sessions v. Morales-Santana","","582 U.S. ___","2017-06-12","15-1191","2016","2016-10","immigration and naturalization: citizenship","2016-11-09",1,8,0,"Edwin S. Kneedler","","slipopinion/16","https://www.oyez.org/cases/2016/15-1191"
"62754",584,0,2018,"Sessions v. Dimaya","","584 U.S. ___","2018-04-17","15-1498","2016","2016-10","due process: hearing or notice (other than as pertains to government employees or prisoners' rights)","2017-01-17",1,4,5,"Edwin S. Kneedler","","slipopinion/17","https://www.oyez.org/cases/2017/15-1498"
"62767",582,0,2017,"Hernandez v. Mesa","","582 U.S. ___","2017-06-26","15-118","2016","2016-10","liability, civil rights acts (cf. liability, governmental and liability, nongovernmental; cruel and unusual punishment, non-death penalty)","2017-02-21",1,5,3,"Edwin S. Kneedler","","slipopinion/16","https://www.oyez.org/cases/2016/15-118"
"62754",584,0,2018,"Sessions v. Dimaya","","584 U.S. ___","2018-04-17","15-1498","2017","2017-10","due process: hearing or notice (other than as pertains to government employees or prisoners' rights)","2017-10-02",1,4,5,"Edwin S. Kneedler","","slipopinion/17","https://www.oyez.org/cases/2017/15-1498"
"62909",585,0,2018,"Florida v. Georgia","","585 U.S. ___","2018-06-27","142 Orig.","2017","2017-10","non-real property dispute between states","2018-01-08",1,5,4,"Edwin S. Kneedler","","slipopinion/17","https://www.oyez.org/cases/2017/142-orig"
"62941",585,0,2018,"Abbott v. Perez","","585 U.S. ___","2018-06-25","17-586","2017","2017-10","Voting Rights Act of 1965, plus amendments","2018-04-24",1,5,4,"Edwin S. Kneedler","","slipopinion/17","https://www.oyez.org/cases/2017/17-586"
"62955",586,0,2018,"Weyerhaeuser Company v. United States Fish and Wildlife Service","","586 U.S. ___","2018-11-27","17-71","2018","2018-10","","2018-10-01",1,0,0,"Edwin S. Kneedler","","slipopinion/18","https://www.oyez.org/cases/2018/17-71"
"63003",0,0,0,"Sturgeon v. Frost","","___ U.S. ___","","17-949","2018","2018-10","","2018-11-05",1,0,0,"Edwin S. Kneedler","","slipopinion/18","https://www.oyez.org/cases/2018/17-949"
"62996",0,0,0,"Carpenter v. Murphy","","___ U.S. ___","","17-1107","2018","2018-10","","2018-11-27",1,0,0,"Edwin S. Kneedler","","slipopinion/18","https://www.oyez.org/cases/2018/17-1107"
"63027",0,0,0,"Azar v. Allina Health Services","","___ U.S. ___","","17-1484","2018","2018-10","","2019-01-15",1,0,0,"Edwin S. Kneedler","","slipopinion/18","https://www.oyez.org/cases/2018/17-1484"
